file,centroid_shift,scale_ratio,orientation_diff_deg
id0000_GTready.obj,0.0,1.0,8.537736462515939e-07
id0001_GTready.obj,7.147685774381884e-06,1.0174342989852712,1.304198529376224
id0002_GTready.obj,1.038377235688265e-05,1.033385547041443,0.5842157566187484
id0003_GTready.obj,9.086224968081265e-06,1.019630063489933,0.7345742113681607
id0004_GTready.obj,2.7096790558352457e-06,1.000779486829079,0.7184428691624761
id0005_GTready.obj,7.99460071233783e-06,1.0151500040966763,1.4760984141570896
id0006_GTready.obj,1.6192793221647563e-05,1.0662858473854104,2.631676941245348
id0007_GTready.obj,1.6038978099483427e-05,1.0146663996210643,1.5191497473796245
id0008_GTready.obj,6.494913075492981e-06,1.0154885801442717,1.3897578091437353
id0009_GTready.obj,1.1542872974913412e-05,1.0148131863971492,1.5912526572714367
id0010_GTready.obj,8.27900327415188e-06,1.023269467147318,0.616819783299578
id0011_GTready.obj,1.3293402743221427e-05,1.0494926804347136,1.9550653600069687
id0012_GTready.obj,6.13926258552622e-06,1.052968912682407,1.1992335829465677
id0013_GTready.obj,3.9607064956282075e-06,1.0333251013343767,2.0079448546793937
id0014_GTready.obj,4.117063994707846e-06,1.0444096424501554,1.6877585843150824
id0015_GTready.obj,8.69075054526767e-06,1.054412214602643,3.5633726678336104
id0016_GTready.obj,2.7518892085959407e-06,1.0138882425023004,0.9841772571376854
id0017_GTready.obj,1.0776589631922433e-05,1.0153558919261256,1.8420894724368937
id0018_GTready.obj,7.646080147941594e-06,0.9992845595964492,1.9313376113871183
id0019_GTready.obj,9.875708931757456e-06,1.0336766767645138,0.6002999516181907
id0020_GTready.obj,1.0200189702907594e-05,1.0245846696486969,2.158135833679234
id0021_GTready.obj,1.2865501710528424e-05,1.0194925900569431,1.4672084082041559
id0022_GTready.obj,4.165320567117111e-06,1.03575786320017,1.3942891819701282
id0023_GTready.obj,1.6722416979678423e-05,1.057063761321693,1.9354642258191481
id0024_GTready.obj,9.058064806719155e-06,1.00328634055024,1.3053336104490407
id0025_GTready.obj,8.686211905638434e-06,1.0520179326554369,0.67291189926478
id0026_GTready.obj,8.571575009006914e-06,1.0335101434698024,4.500377956436096
id0027_GTready.obj,1.0882039628100155e-05,1.012886372764018,2.8602161607782297
id0028_GTready.obj,1.1141524781171555e-05,1.001545400248895,1.832822967370157
id0029_GTready.obj,1.6079130353972367e-05,1.0555976659221702,2.4497551442965646
id0030_GTready.obj,7.012003656269196e-06,1.0224863252293055,1.1080603363436194
id0031_GTready.obj,7.473878459317142e-06,1.0334464397923941,2.677854604999782
id0032_GTready.obj,7.17024965240682e-06,1.0298652319001844,1.0207388443333936
id0033_GTready.obj,1.3416454796781596e-05,1.0378756886004779,1.1544102302611443
id0034_GTready.obj,1.0010373160262482e-05,1.0104414683098362,1.8640421504273046
id0035_GTready.obj,7.10467123118719e-06,1.0050141568083577,0.44169899008163016
id0036_GTready.obj,7.489671808704762e-06,1.0277360370600486,0.7408887729357891
id0037_GTready.obj,8.658660346459785e-06,1.0384532284104135,1.5714950148682867
id0038_GTready.obj,5.845955498789272e-06,1.0256352989863011,0.7076283806693909
id0039_GTready.obj,1.4035923394080458e-05,1.0440828258370989,1.1697855390237064
id0040_GTready.obj,5.242789776872856e-06,1.0288256822410298,0.7737789048395435
id0041_GTready.obj,1.1154133906706268e-05,1.01818705731975,1.0193682935403994
id0042_GTready.obj,1.0951328953237472e-05,1.0465730900082013,2.807164014708966
id0043_GTready.obj,1.2321967678010702e-05,0.9909737857332399,0.22597792257302707
id0044_GTready.obj,7.00277851840957e-06,1.0068661804614436,3.4492395485014318
id0045_GTready.obj,7.922867021990949e-06,1.0107946488047541,0.6568042665156817
id0046_GTready.obj,1.696463508320765e-05,1.025604438309139,0.7140432480112128
id0047_GTready.obj,3.4424981821542943e-06,1.0562882624123306,3.19986048025598
id0048_GTready.obj,6.68267428257502e-06,0.9930023037599337,0.4161921747036235
id0049_GTready.obj,9.133737766904142e-06,1.0363808655839488,1.2814819650267846
id0050_GTready.obj,1.0082233295409312e-05,1.0342000133062228,0.7218643379437726
id0051_GTready.obj,2.589012377096823e-06,1.0072697731522031,1.6413654930717436
id0052_GTready.obj,1.2029327121835299e-05,1.001262404968056,1.4204301535110992
id0053_GTready.obj,9.354216222683088e-06,1.0128680129676464,2.1293008359309895
id0054_GTready.obj,1.1557251024203273e-05,1.0222167272209832,0.9148462047346343
id0055_GTready.obj,2.6496147000739044e-06,1.0361745319799174,2.2006429162804158
id0056_GTready.obj,1.2758354240251982e-05,1.0542217702943941,1.2216482118721192
id0057_GTready.obj,7.937861423323608e-06,1.0199057394276325,1.5135691312794881
id0058_GTready.obj,5.305353798747115e-06,1.0447780930145811,0.5669573460032463
id0059_GTready.obj,9.717247699724493e-06,1.0284539895931575,0.6697138835376935
id0060_GTready.obj,1.764891786959471e-05,1.0019871152772923,0.18399912897376414
id0061_GTready.obj,7.574236252153792e-06,1.0267284079054289,2.6190218519201705
id0062_GTready.obj,1.1228714179337386e-05,1.050580601623444,1.0363769239958964
id0063_GTready.obj,1.1947044886109633e-05,1.0290688187231978,0.9485989312462056
id0064_GTready.obj,1.0669933635082173e-05,1.0415352088436354,0.844769611096804
id0065_GTready.obj,4.995061553247317e-06,1.0170302811580412,2.6252044580999625
id0066_GTready.obj,4.938915217518198e-06,1.03788939692122,0.3019102838260932
id0067_GTready.obj,1.0521909153010989e-05,1.0389717150561069,1.539114179586787
id0068_GTready.obj,1.003233905187017e-05,1.0175128738084107,2.8962429132590675
id0069_GTready.obj,7.280072806174006e-06,1.026979135603988,1.7647987466295552
id0070_GTready.obj,1.4074910532364736e-05,1.0196023153993627,1.939390803798291
id0071_GTready.obj,4.420633580231918e-06,1.0381197206386135,3.2654669972575987
id0072_GTready.obj,9.340664795436652e-06,1.0484721752693786,1.3112456106115888
id0073_GTready.obj,1.2223522908454753e-05,0.9929991724239573,1.065996374120372
id0074_GTready.obj,8.907885086175001e-06,1.033929386697127,1.0545289866069363
id0075_GTready.obj,1.5575915575196438e-05,1.0131562315077636,1.218496044198975
id0076_GTready.obj,7.2749712309176076e-06,1.0217350720460636,0.467832781099044
id0077_GTready.obj,1.0028202656242822e-05,1.0164788355562904,1.8159840720806644
id0078_GTready.obj,3.8138248301754602e-06,1.0490563471929386,1.137213830566416
id0079_GTready.obj,4.176135447143415e-06,1.0491994999987257,1.1701489092805752
id0080_GTready.obj,1.3541914821800095e-05,1.048098644968091,0.34446012880495464
id0081_GTready.obj,5.791580027127444e-06,1.0181873316911902,1.694559378972466
id0082_GTready.obj,1.2566531935089676e-05,1.0196164727545243,1.1749865806886959
id0083_GTready.obj,1.2916635593624525e-05,1.013784688781616,3.5589289442436733
id0084_GTready.obj,3.96009361081736e-06,1.0177859594263465,3.994091556062502
id0085_GTready.obj,9.685937112806782e-06,1.0337587612379613,2.403067540936199
id0086_GTready.obj,7.857101411594877e-06,1.0150037539363341,3.334165098371389
id0087_GTready.obj,6.029015797167261e-06,1.0353331230355944,2.3212203207331714
id0088_GTready.obj,1.0237857489121731e-05,1.012104012878957,2.8847072075664353
id0089_GTready.obj,2.7514113126607213e-06,0.9951863415220975,1.2464960392549962
id0090_GTready.obj,8.169156302486073e-06,1.0442888570792679,2.5974977726152715
id0091_GTready.obj,8.03925075113103e-06,1.028428242106943,1.5377865510231234
id0092_GTready.obj,2.2017721870459265e-05,0.9985374702338707,0.9498078632849825
id0093_GTready.obj,1.550165821433637e-05,1.032617304487744,0.5821370887550921
id0094_GTready.obj,8.792257287815973e-06,1.0313216128856864,3.5395418306418844
id0095_GTready.obj,1.0149604606115665e-05,1.0416876530701877,3.0803828907475097
id0096_GTready.obj,1.726792458791857e-05,1.0163278647876741,1.9963492867518173
id0097_GTready.obj,3.99359496050905e-06,1.0176112775177684,1.9609130520932188
id0098_GTready.obj,1.6495411727234162e-05,1.0254206040813483,2.8667147720793187
id0099_GTready.obj,7.192641403624327e-06,1.0117859300838616,0.1350292692042111
id0100_GTready.obj,1.77671591768851e-05,1.0329415986275337,1.861383825352541
id0101_GTready.obj,5.578183164341832e-06,1.0463826954070299,1.3270697396118305
id0102_GTready.obj,1.0106070312025051e-05,1.0171001945846097,1.5662518857685346
id0103_GTready.obj,9.57625624197082e-06,1.040976064849166,2.952833098816707
id0104_GTready.obj,7.56551772043617e-06,1.0162464266674802,0.7878473263173523
id0105_GTready.obj,3.226225268730376e-06,1.0295470691214763,4.613993914565917
id0106_GTready.obj,1.4601380049268689e-05,1.03843338227262,1.1719792481655076
id0107_GTready.obj,8.752604831865487e-06,1.0190743349826832,1.6902552583755248
id0108_GTready.obj,1.1953443459643553e-05,1.0150590951892267,1.9912987938642852
id0109_GTready.obj,4.548099235480552e-06,1.0424365555008652,2.616064788633822
id0110_GTready.obj,1.3319514265322681e-05,1.0310456093037397,1.2521906391895283
id0111_GTready.obj,8.279851659411788e-06,1.0477729211999771,0.3919298292313207
id0112_GTready.obj,7.850070074956183e-06,1.0687536459744191,1.443152207127146
id0113_GTready.obj,1.0559435207710437e-05,1.0193141824806309,1.8908520390197985
id0114_GTready.obj,7.433697237325305e-06,1.0006055794404658,0.8846373612284004
id0115_GTready.obj,8.787750064083264e-06,1.0229095899322078,3.767679901671699
id0116_GTready.obj,7.882529518125592e-06,1.0341422863992888,3.3146780636888424
id0117_GTready.obj,1.697206144843439e-05,1.0338195951367315,0.8469503448979083
id0118_GTready.obj,7.631323018913467e-06,1.0364743793078084,2.485932441342057
id0119_GTready.obj,5.521289756780218e-06,1.036528845902305,0.6496131939722887
id0120_GTready.obj,1.4695531379432586e-05,1.0416639380053154,1.3117352672347065
id0121_GTready.obj,6.612677877254225e-06,1.0435582249502817,5.102554574742243
id0122_GTready.obj,7.308710351764338e-06,1.0505872064398794,1.649080189541277
id0123_GTready.obj,2.1208714479490258e-05,1.0240882432529075,2.5508070949407906
id0124_GTready.obj,9.895545569043133e-06,1.006571427326101,2.2541711760602965
id0125_GTready.obj,8.655240052595075e-06,1.017401772529559,1.5958194345072627
id0126_GTready.obj,5.275666632901323e-06,1.0169278036766936,0.4788706344285866
id0127_GTready.obj,4.066036861150163e-06,1.0497673281611222,1.446865357171635
id0128_GTready.obj,1.029984272814675e-05,1.034258970011703,3.989070504595689
id0129_GTready.obj,2.0244495090441996e-05,1.0232127252312686,1.8907211446630379
id0130_GTready.obj,1.3228336362663403e-05,1.04046810526641,2.153815799356924
id0131_GTready.obj,1.1018204760384905e-05,1.0287914639861842,3.2441708918404095
id0132_GTready.obj,6.1271175143252e-06,1.0197624495733242,1.015855906635058
id0133_GTready.obj,5.525878305331022e-06,1.009319598636714,1.6221146590445699
id0134_GTready.obj,1.5289912260325243e-05,1.0344493689148226,2.0883847928398107
id0135_GTready.obj,9.253781730777081e-06,1.0522229385056623,0.5574349503485501
id0136_GTready.obj,8.217207010136051e-06,1.0183380518288043,1.9053297933437188
id0137_GTready.obj,4.2355919464164945e-06,1.0221937201265967,1.4993562059442231
id0138_GTready.obj,1.5856622484136572e-05,1.0296194976719397,1.3838578659680505
id0139_GTready.obj,6.383898395092301e-06,1.0415850134042286,2.4799266391361545
id0140_GTready.obj,2.159777677864871e-05,1.0481305347364918,2.0152615822233644
id0141_GTready.obj,2.706172218354751e-06,1.0178962572270587,2.655130182613779
id0142_GTready.obj,1.027014331332379e-05,1.0403946336430543,7.767398600011979
id0143_GTready.obj,4.346229191121001e-06,1.004075490579596,4.328559103621976
id0144_GTready.obj,1.0741480536952929e-05,1.0452571059905207,0.27837576276306747
id0145_GTready.obj,1.3803012598429378e-05,1.0192301970328728,1.8124742993561702
id0146_GTready.obj,7.641644849870264e-06,1.0119277322213345,0.7019635871255788
id0147_GTready.obj,1.05983633525598e-05,1.012807240718258,3.281799346956215
id0148_GTready.obj,1.174678827240646e-05,1.039179622174326,1.2003546331463413
id0149_GTready.obj,1.2955347028846745e-05,1.0410306090338417,4.59633418462173
id0150_GTready.obj,1.1399225758245923e-05,1.0163947701855924,2.9492254952733834
id0151_GTready.obj,5.666992860266836e-06,1.0425505835814726,3.0576841980957616
id0152_GTready.obj,1.2022537086483456e-05,1.0129420361088015,0.34665918040352134
id0153_GTready.obj,4.38890043565239e-06,1.0324218415005282,2.6785728494971206
id0154_GTready.obj,6.255324659834222e-06,1.0197458725882458,2.033823892051741
id0155_GTready.obj,6.6207513093684836e-06,1.0616069015434781,1.0898063951225232
id0156_GTready.obj,1.0424569643803379e-05,1.0188393105309004,2.843961425350271
id0157_GTready.obj,2.5920157654552562e-05,1.0450871066035257,2.2606273666874843
id0158_GTready.obj,1.911624959864243e-05,1.0159224826202173,0.683770239565569
id0159_GTready.obj,7.010486666979688e-06,1.0451575247125495,1.5675301174359413
id0160_GTready.obj,1.0795755372591133e-05,1.0312716188231692,0.8620333752467786
id0161_GTready.obj,1.1457804480300097e-05,1.0306448140532982,2.7048519454986497
id0162_GTready.obj,9.71268000308982e-06,1.0443364653044782,0.8523205406136494
id0163_GTready.obj,3.900840027531727e-06,1.0444229657610045,0.2879427281566426
id0164_GTready.obj,7.276623314257491e-06,1.0087383650413988,1.1556354637907011
id0165_GTready.obj,3.3388092649756924e-06,1.0048709565051555,1.6205729374783735
id0166_GTready.obj,7.808849822739806e-06,1.0124253933001461,1.560811789152409
id0167_GTready.obj,9.489044254022298e-06,1.0321271194039896,1.8508992677021177
id0168_GTready.obj,7.3243738928797634e-06,1.0417206887712673,1.4862310668725915
id0169_GTready.obj,7.943743609698782e-06,1.0627471406782316,1.8588638438749487
id0170_GTready.obj,1.485327321796766e-05,1.029795931466567,0.9084471574764821
id0171_GTready.obj,1.3131407079856074e-05,1.0452889687517701,1.1117988064765674
id0172_GTready.obj,1.2899069381893773e-05,1.0325876597834063,1.4487986494354008
id0173_GTready.obj,1.8356490421805002e-05,1.0102688362983436,2.558712958972337
id0174_GTready.obj,9.577286092797258e-06,1.0445669732608363,1.5134404151655363
id0175_GTready.obj,8.599828821457143e-06,0.9955504719090711,0.31541844508519956
id0176_GTready.obj,4.766445567290886e-06,1.0345207515079207,1.7709586322798234
id0177_GTready.obj,3.1132388280988317e-06,1.0265423817524764,1.3281506173946438
id0178_GTready.obj,1.1744784165923747e-05,1.0234458211999438,2.062338548092392
id0179_GTready.obj,1.5051600071731915e-05,1.0234234594111513,1.5555164100581513
id0180_GTready.obj,1.0429762758761678e-05,1.0335111868121651,3.9541451835830403
id0181_GTready.obj,1.2067934596130536e-05,1.00708836441026,0.25195909896009355
id0182_GTready.obj,9.104934256528188e-06,1.0280198015103579,1.219941114632935
id0183_GTready.obj,9.148267737271846e-06,0.9971887937170723,1.9906384861102946
id0184_GTready.obj,1.0082211812930511e-05,1.025770628105,0.43651503332795444
id0185_GTready.obj,7.85775639748591e-06,1.0169403521271734,0.4235030840015117
id0186_GTready.obj,3.506279055660774e-06,1.0512383113499773,1.3994164797739264
id0187_GTready.obj,3.9708820561568354e-06,1.0448188210487335,1.4709351013249434
id0188_GTready.obj,1.2307415779083964e-05,1.0005744408792674,0.5053363065662642
id0189_GTready.obj,5.784269072996856e-06,1.033974280495008,0.567172343804318
id0190_GTready.obj,8.460043430780784e-06,1.0175584342784394,0.8399733968498827
id0191_GTready.obj,1.3256213940673626e-05,1.0354212542214005,0.6479053770207245
id0192_GTready.obj,7.045234964824635e-06,1.0180964869032165,0.7980632236464802
id0193_GTready.obj,7.377221670934438e-06,1.0086219455126013,1.7266890878889447
id0194_GTready.obj,1.5599567016508017e-05,1.0119401213968806,0.9166375094825322
id0195_GTready.obj,2.004508828916801e-05,1.0533139460526475,1.2793644361722805
id0196_GTready.obj,9.131370840716653e-06,1.0104648597755859,0.8940217633244676
id0197_GTready.obj,7.29209070626335e-06,1.0172139058361833,3.2542522936001816
id0198_GTready.obj,1.2349340758427245e-05,1.0162326648056461,1.143042455916488
id0199_GTready.obj,1.3309982614544144e-05,1.013559881581849,1.0364844828368163
id0200_GTready.obj,7.999902016587483e-06,1.0240178569667104,1.754336908126347
id0201_GTready.obj,4.976683116936606e-06,1.040478686785085,1.1235135208430753
id0202_GTready.obj,1.2397808963001577e-05,1.0284537352254841,1.456241753722136
id0203_GTready.obj,2.717117007817906e-06,1.017246573353548,2.0052319186897964
id0204_GTready.obj,1.0603124414772345e-05,1.0423483664267439,1.0412072815542182
id0205_GTready.obj,9.889036752857915e-06,1.0276972537756275,1.217595232163834
id0206_GTready.obj,1.6818355502308486e-05,1.0305927716363945,2.917388926302907
id0207_GTready.obj,7.173614955765588e-06,1.0195664041683448,3.157974394327013
id0208_GTready.obj,6.327717620943824e-06,1.0244389151149669,0.6747046750194781
id0209_GTready.obj,1.6341439989265705e-06,1.0295752473907092,2.329720398622281
id0210_GTready.obj,8.435126794203686e-06,1.0415304435888897,2.2023839788974917
id0211_GTready.obj,1.7296502907579166e-05,1.0098455339883106,1.7445928864524005
id0212_GTready.obj,4.520396541756348e-06,1.0437997076541072,0.2228769485642923
id0213_GTready.obj,8.56290745280596e-06,1.0412084868992728,2.526621126177854
id0214_GTready.obj,1.2487908195737596e-05,1.0283963411547516,2.9109892385504716
id0215_GTready.obj,1.7051273160775242e-05,1.0440978367346303,0.8468974837084736
id0216_GTready.obj,1.0091441015432144e-05,1.0145758784725913,1.938934157560609
id0217_GTready.obj,3.7635793262104496e-06,1.0350740525817428,2.042172826455798
id0218_GTready.obj,1.1405070587989038e-06,1.043160394674957,3.1062851714021775
id0219_GTready.obj,5.84152446302466e-06,1.0146690101521378,2.945876256404786
id0220_GTready.obj,9.052847159117934e-06,1.045382592304701,2.8260490325379135
id0221_GTready.obj,9.314929005141284e-06,1.0557077788810674,0.6341045356711322
id0222_GTready.obj,5.625702927757623e-06,1.0223419102997815,1.3531623402037345
id0223_GTready.obj,3.7309906535425536e-06,1.010658517959405,0.9449963325016403
id0224_GTready.obj,7.420740083626455e-06,1.0381699015046062,1.4830571838254387
id0225_GTready.obj,4.451217365572644e-06,1.024827385192307,1.4667913609908247
id0226_GTready.obj,2.019427756422544e-05,1.0398642912088618,0.947478520740538
id0227_GTready.obj,8.319446712114769e-06,1.0441754040650044,1.2372868316548353
id0228_GTready.obj,9.475312527405097e-06,1.032792387363107,1.689491010042897
id0229_GTready.obj,1.2213643677200836e-05,1.0381325444102145,1.29616934142983
id0230_GTready.obj,1.3256924296171927e-05,1.026027345717889,1.4391516315411657
id0231_GTready.obj,8.360288100016979e-06,1.0206598886877087,3.1158634137723356
id0232_GTready.obj,6.594694522154856e-06,1.0277235385628765,1.746818876067905
id0233_GTready.obj,5.946611826353218e-06,1.0103462734700437,0.8450613880332903
id0234_GTready.obj,2.35058872155805e-06,1.043992790583337,2.171012425891115
id0235_GTready.obj,1.2599290704358432e-05,1.0495546793366726,1.0413899596661047
id0236_GTready.obj,1.910917113141009e-05,1.0346137053265185,1.1443384787436606
id0237_GTready.obj,1.3868152387228904e-05,1.002554865661291,1.9773693522432612
id0238_GTready.obj,6.152671311989556e-06,1.046955990767608,1.1687216784564747
id0239_GTready.obj,7.674772108962091e-06,1.0434555602663238,5.766614640221585
id0240_GTready.obj,3.5177372830408363e-06,1.0434584943766503,2.6111682057872083
id0241_GTready.obj,2.3753621139037548e-05,1.0296623368251268,0.6680079385547161
id0242_GTready.obj,8.440316115368039e-06,1.0127293301636353,1.0949991356787316
id0243_GTready.obj,1.5964598289622087e-05,0.9935602269705309,1.218843537393863
id0244_GTready.obj,1.3349825032821624e-05,1.010308255542146,1.9862688788986798
id0245_GTready.obj,2.586672572145054e-06,1.0066693940635174,1.29021602005069
id0246_GTready.obj,8.72971168210202e-06,1.0400575015690876,2.2586803732915
id0247_GTready.obj,1.2526795688234044e-05,1.0196969583742042,1.1829177838744376
id0248_GTready.obj,1.647347822342649e-05,1.0130674468680665,5.492524019876264
id0249_GTready.obj,1.3087430092550718e-05,1.004338053500438,1.2160766895335082
